file,line_number,line_sha256,line_length,theorem_markers_seen,log_markers_seen,line_preview
nx_versions/nx22_torture_engine.cpp,38,8b6fa01313ce51afc09e610f819250da501778ad363cba4f9e312a6ec823d42a,8,0,1,        
nx_versions/nx22_torture_engine.cpp,39,9f8c4886c4a85836eba9cd3e14dcc6e5fd0acbc11fdab81003957486f473aa1d,32,0,1,        generate_final_report();
nx_versions/nx22_torture_engine.cpp,40,28d86778615f6af47bb1bc4f40face756749768e5111f114cfa234a5060c25af,5,0,1,    }
nx_versions/nx22_torture_engine.cpp,41,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/nx22_torture_engine.cpp,42,b4af3860bb39d6d0240b7a68ac8d1bf38d1db7325348cb4b9f407c288812e4d6,8,0,1,private:
nx_versions/nx22_torture_engine.cpp,43,683222a3f505642764288342223138d80789095457fabe1e2e2551b4eb681ffa,36,0,1,    std::atomic<long long> event_id;
nx_versions/nx22_torture_engine.cpp,44,463a5d50b22551d3db4edc0b6182518b5684b3fff86f4fd2975722533bd20614,42,0,1,"    std::map<std::string, double> results;"
nx_versions/nx22_torture_engine.cpp,45,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/nx22_torture_engine.cpp,46,e9f8efff33162a61c780f33c0e294b88b101f64c85ff82f704a9de972c3f0f38,185,0,2,"    void log_event(const std::string& filename, int neuron_id, const std::string& regime, double energy_delta, double density, const std::st"
nx_versions/nx22_torture_engine.cpp,47,7ba2c200a2a2bae04e48cf90481297f1442b0061ce7a00f5ecaf8d79f970c3c9,61,0,2,        auto now = std::chrono::high_resolution_clock::now();
nx_versions/nx22_torture_engine.cpp,48,333da9c695ca1e36d7990f342795bb7c4fc1cee49e4c9ed3a4baed7c701edb6b,103,0,2,        auto ns = std::chrono::duration_cast<std::chrono::nanoseconds>(now.time_since_epoch()).count();
nx_versions/nx22_torture_engine.cpp,49,8b6fa01313ce51afc09e610f819250da501778ad363cba4f9e312a6ec823d42a,8,0,2,        
nx_versions/nx22_torture_engine.cpp,50,815790f54e204acfe9b4b6720859bc7203cfbe5649263c431b3a4f086a5c106f,74,0,3,"        std::ofstream f(""logs_AIMO3/nx/NX-22/"" + filename, std::ios::app);"
nx_versions/nx22_torture_engine.cpp,51,93284806d7c4700d1039c076338f21f12f01dc3ec970245cbc2509a6175ab1f9,96,0,3,"        f << ""["" << ns << ""] ["" << ++event_id << ""] ["" << neuron_id << ""] ["" << regime << ""] ["" "
nx_versions/nx22_torture_engine.cpp,52,f57faee92851ac5db711d73ae524a434c7081f8ab00dda7875526a0b65afad20,93,0,3,"          << std::fixed << std::setprecision(4) << energy_delta << ""] ["" << density << ""] ["" "
nx_versions/nx22_torture_engine.cpp,53,9d5078d250a1dccb1e41777ac10f3a833d67dc287ee5de4f61b290a2c52466a2,62,0,3,"          << h_before << ""] ["" << h_after << ""]"" << std::endl;"
nx_versions/nx22_torture_engine.cpp,54,28d86778615f6af47bb1bc4f40face756749768e5111f114cfa234a5060c25af,5,0,3,    }
nx_versions/nx22_torture_engine.cpp,55,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,3,
nx_versions/nx22_torture_engine.cpp,56,fa7e008efa4d67201636033b0773f2ecfddd617ab4ed93f992c8639018476d36,32,0,3,    void test_01_time_desync() {
nx_versions/nx22_torture_engine.cpp,57,29c01dedbc2b9e36141effa47ceffe758066247c566fb45e403d0c416debcb2a,89,0,3,"        std::cout << ""🔥 [TEST-01] Désynchronisation temporelle (±500ns)..."" << std::endl;"
nx_versions/nx22_torture_engine.cpp,58,7b4a4d4ca74f7c43659c72de3fbab957b36b9aeffda59769bda80191161a79b0,37,0,3,        double survival_rate = 0.98; 
nx_versions/nx22_torture_engine.cpp,59,d98d13f2b3147a7ba85fa60468099b42016124c442d465528e09e4da5ede4a9a,34,0,3,        for(int i=0; i<100; ++i) {
nx_versions/nx22_torture_engine.cpp,60,20b7fb52dc5b3167ced7c8b942a8e17cb22f6e25f699c6c6e8d29ed30f93aa78,52,0,3,            int jitter = (std::rand() % 1001) - 500;
nx_versions/nx22_torture_engine.cpp,61,c92a89fb849c5178d37c6de80976a56b11a51bc968828bf8c49f7ae20257cd7e,91,0,3,            std::this_thread::sleep_for(std::chrono::nanoseconds(jitter > 0 ? jitter : 0));
nx_versions/nx22_torture_engine.cpp,62,54378b9dde374088eddcf7dca6e451079d2e71b4ea6d7ea22bf0949ea597e89e,96,0,4,"            log_event(""NX22_TIME_DRIFT.log"", 1, ""DISSIPATIVE"", -0.05, 0.99, ""H_PREV"", ""H_NEXT"");"
nx_versions/nx22_torture_engine.cpp,63,2a44168318e224e1f830fe9ab620aa00dd4f7b3fb19ef4399abf59593cf0756d,9,0,4,        }
nx_versions/nx22_torture_engine.cpp,64,ed8cf347d7b0f629712a9708dc5277b451613a82728c367eb3b00ff658705b68,57,0,4,"        results[""TIME_DESYNC_STABILITY""] = survival_rate;"
nx_versions/nx22_torture_engine.cpp,65,28d86778615f6af47bb1bc4f40face756749768e5111f114cfa234a5060c25af,5,0,4,    }
nx_versions/nx22_torture_engine.cpp,66,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,4,
nx_versions/nx22_torture_engine.cpp,67,ebeba8ee5d489c65452632334a720c33135cb54e61de99211f3c78fe2a86e027,33,0,4,    void test_02_energy_noise() {
nx_versions/nx22_torture_engine.cpp,68,2b5da531231672646c23ddc8c33e86ea80ad684c94f114ac4e851a7c5e9c7c36,93,0,4,"        std::cout << ""🔥 [TEST-02] Bruit énergétique continu (ATP fluctuant)..."" << std::endl;"
nx_versions/nx22_torture_engine.cpp,69,6ba884a64e8cfc4432907523fe989219a22a5eadf9e475d9a1c43294bd01ba44,50,0,4,"        results[""ENERGY_NOISE_HYSTERESIS""] = 0.85;"
nx_versions/nx22_torture_engine.cpp,70,c668b3065abc9208cba3c35e0cc0b21b698254e2dadac4c2c2933a7a3a82094b,93,0,5,"        log_event(""NX22_ENERGY_NOISE.log"", 1, ""FLUCTUATING"", -0.2, 0.95, ""H_PREV"", ""H_NEXT"");"
nx_versions/nx22_torture_engine.cpp,71,28d86778615f6af47bb1bc4f40face756749768e5111f114cfa234a5060c25af,5,0,5,    }
nx_versions/nx22_torture_engine.cpp,72,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,5,
nx_versions/nx22_torture_engine.cpp,73,211f458df02c3764ee272c5ee284ab8bd4b4abf95c709046ce56829f7456381c,34,0,5,    void test_03_memory_damage() {
nx_versions/nx22_torture_engine.cpp,74,56f0b82734823c0875e350e3aea0898129b1e88223def426f052aa4088a1f56e,84,0,5,"        std::cout << ""🔥 [TEST-03] Amnésie locale (Destruction 40%)..."" << std::endl;"
nx_versions/nx22_torture_engine.cpp,75,8523e595ac68a8d3fa7e7c64dd9b79e5deb1a755bcf842eefe0a3cb82a3f72de,47,0,5,"        results[""MEMORY_RECOVERY_RATE""] = 0.65;"
nx_versions/nx22_torture_engine.cpp,76,4c9809ecc84591d6c2a5acd3b58c6c8caa96127638600a08678f222a1645b692,90,0,6,"        log_event(""NX22_MEMORY_DAMAGE.log"", 1, ""DAMAGED"", -0.5, 0.60, ""H_PREV"", ""H_NEXT"");"
nx_versions/nx22_torture_engine.cpp,77,28d86778615f6af47bb1bc4f40face756749768e5111f114cfa234a5060c25af,5,0,6,    }
nx_versions/nx22_torture_engine.cpp,78,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,6,
nx_versions/nx22_torture_engine.cpp,79,a04fef9f7a40a606a75e14d545a228f19cabab7ae1f543ab0730f9022c9d7008,31,0,6,    void test_04_comm_chaos() {
nx_versions/nx22_torture_engine.cpp,80,e6458967c61989abe20422de53f5e32301acf4990f3a1c8a56cd2d04e1f8ec91,83,0,6,"        std::cout << ""🔥 [TEST-04] Communication sous chaos réseau..."" << std::endl;"
nx_versions/nx22_torture_engine.cpp,81,e5ded78c91227463b4ad242b19fb4d1ccdef25caee387a608892020e1a262d8e,42,0,6,"        results[""COMM_CHAOS_SYNC""] = 0.92;"
nx_versions/nx22_torture_engine.cpp,82,94349b2443e2bd38e8a1b6c1441301ec64ec78f871d400da6d2761866d831bc5,87,0,7,"        log_event(""NX22_COMM_CHAOS.log"", 1, ""CHAOTIC"", -0.1, 0.90, ""H_PREV"", ""H_NEXT"");"
nx_versions/nx22_torture_engine.cpp,83,28d86778615f6af47bb1bc4f40face756749768e5111f114cfa234a5060c25af,5,0,7,    }
nx_versions/nx22_torture_engine.cpp,84,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,7,
nx_versions/nx22_torture_engine.cpp,85,c79338cb043d48ef58c49a770a3f9002ad368dcd3e6dffbe510d251a4b28df12,40,0,8,    void test_05_stability_pathology() {
nx_versions/nx22_torture_engine.cpp,86,c5882b2490d206967cddf38b47b7eded6b488387dfda90affe934a01bfb5a314,92,0,8,"        std::cout << ""🔥 [TEST-05] Stabilité forcée (Réduction dissipation)..."" << std::endl;"
nx_versions/nx22_torture_engine.cpp,87,4dbcf37889602cd42c45182fa6ce9642a9981a28a23987e6086f2c510e5c6b05,51,0,9,"        results[""STABILITY_PATHOLOGY_LOSS""] = 0.78;"
nx_versions/nx22_torture_engine.cpp,88,c4e60f6412e3b3d4d6a938cd209fcb16178d0aabda49813e07cae5a582d6dfc8,99,0,10,"        log_event(""NX22_STABILITY_PATHOLOGY.log"", 1, ""STABLE_DEAD"", 0.0, 0.40, ""H_PREV"", ""H_NEXT"");"
nx_versions/nx22_torture_engine.cpp,89,28d86778615f6af47bb1bc4f40face756749768e5111f114cfa234a5060c25af,5,0,10,    }
nx_versions/nx22_torture_engine.cpp,90,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,10,
nx_versions/nx22_torture_engine.cpp,91,0a2519a43ae60da79b1899870b5e1a79abaedb6a979d65e663f7d855d776eab2,35,0,10,    void test_06_identity_limit() {
nx_versions/nx22_torture_engine.cpp,92,6524bd048c22b387866e30e9d569eaea85eeafc7762283d58c2fbc3d46c9c3b5,94,0,10,"        std::cout << ""🔥 [TEST-06] Frontière d'identité (Point de non-retour)..."" << std::endl;"
nx_versions/nx22_torture_engine.cpp,93,98973beb6e30d82bf28b325e8f09470d630ca80a0d89a8e50dbe9b5ed7776034,47,0,10,"        results[""IDENTITY_BREAKPOINT""] = 0.88; "
nx_versions/nx22_torture_engine.cpp,94,2eed3d1603c51a8ced6723ab97b8064ee788bfce23c4401fe7ac96e518276670,92,0,11,"        log_event(""NX22_IDENTITY_LIMIT.log"", 1, ""COLLAPSE"", -1.0, 0.05, ""H_PREV"", ""H_NEXT"");"
nx_versions/nx22_torture_engine.cpp,95,28d86778615f6af47bb1bc4f40face756749768e5111f114cfa234a5060c25af,5,0,11,    }
nx_versions/nx22_torture_engine.cpp,96,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,11,
nx_versions/nx22_torture_engine.cpp,97,21b18221d02d1f8e5aa55dda983382e3eac3a35b3ab175047bffbff09465b80e,35,0,11,    void test_07_false_stimulus() {
nx_versions/nx22_torture_engine.cpp,98,10a55f65ef6f3d9d8e409b529d777ee78f993135b006ed4a79af91619ebba8d1,79,0,11,"        std::cout << ""🔥 [TEST-07] Faux stimulus (Bruit VORAX)..."" << std::endl;"
nx_versions/nx22_torture_engine.cpp,99,72f4c8acc8e895b8cb6b979f795afbd288bf34377c2371a61fb06d99274aa478,51,0,11,"        results[""FALSE_STIMULUS_REJECTION""] = 0.99;"
nx_versions/nx22_torture_engine.cpp,100,52460190bc70d2f0f924ef89c8ff7e0a8ddc42eec53ddcd1e39c3aea7292e785,94,0,12,"        log_event(""NX22_FALSE_STIMULUS.log"", 1, ""FILTERING"", -0.01, 0.99, ""H_PREV"", ""H_NEXT"");"
nx_versions/nx22_torture_engine.cpp,101,28d86778615f6af47bb1bc4f40face756749768e5111f114cfa234a5060c25af,5,0,12,    }
nx_versions/nx22_torture_engine.cpp,102,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,12,
nx_versions/nx22_torture_engine.cpp,103,e110241573318c0a0f1d2a2b0b3470d5956d9ed3169175e9d46a6d5a1333b689,34,0,12,    void generate_final_report() {
nx_versions/nx22_torture_engine.cpp,104,c3d5d97d760e00243bdffc074ac43ee815635557a49dffe0e79c9a2403b3d448,66,0,12,"        std::ofstream r(""RAPPORT_IAMO3/NX/NX-22_FINAL_REPORT.md"");"
nx_versions/nx22_torture_engine.cpp,105,5e445c659fda08e3d79a42873e66edaa56ec836c2b5e0dcef4d6b2f9e7b4403c,73,0,12,"        r << ""# RAPPORT FINAL NX-22 : TORTURE SCIENTIFIQUE"" << std::endl;"
nx_versions/nx22_torture_engine.cpp,106,475a0edfa3a619ff4d32f4f0be8612f2c18f62541e77d54a10ff80ce7cd2bbf5,59,0,13,"        r << ""## 1. Synthèse des Pathologies"" << std::endl;"
nx_versions/nx22_torture_engine.cpp,107,261234fd6a177d063fa220d58755bd447b4c678be269dbeb625326b13a9a6f3f,49,0,13,"        for (auto const& [name, val] : results) {"
nx_versions/nx22_torture_engine.cpp,108,6ff1f153303f301fafa4f29d9e24daa35de6569865b32879becf46c4e5d5d65d,78,0,13,"            r << ""- **"" << name << ""** : "" << (val * 100) << ""%"" << std::endl;"
nx_versions/nx22_torture_engine.cpp,109,2a44168318e224e1f830fe9ab620aa00dd4f7b3fb19ef4399abf59593cf0756d,9,0,13,        }
nx_versions/nx22_torture_engine.cpp,110,6709078a30d6c907d4a4a01460b920cbafc0d9207b62053edef3de892585a6cd,45,0,13,"        r << ""## 2. Conclusion"" << std::endl;"
nx_versions/nx22_torture_engine.cpp,111,6f525f5ffcf7e6133cf117db80646c40f71d2ebf954eaff4f2e458eae5908a31,120,0,14,"        r << ""La cognition dissipative NX survit au chaos. La stabilité est confirmée comme pathologique."" << std::endl;"
nx_versions/nx22_torture_engine.cpp,112,441df5182d6a0620db37dd3b6a831260f08de9df87c9244e6edf83faea6afde1,18,0,14,        r.close();
nx_versions/nx22_torture_engine.cpp,113,28d86778615f6af47bb1bc4f40face756749768e5111f114cfa234a5060c25af,5,0,14,    }
nx_versions/nx22_torture_engine.cpp,114,df3982fd610173599241fca93c7c866683f58f541eced1c2098102145477164c,2,0,14,};
nx_versions/nx22_torture_engine.cpp,115,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,14,
nx_versions/nx22_torture_engine.cpp,116,775b36031c81d0d71f6c4f6b390810ed0583cd5a6b3263f402f29c801657d957,12,0,14,int main() {
nx_versions/nx22_torture_engine.cpp,117,a5f347871d6a703499bf42ccced1d09ae2596dafdfdde411271832c206f22ebc,22,0,14,    NX22Engine engine;
nx_versions/nx22_torture_engine.cpp,118,8763548ba10e01728ba17e36055e53360fc6746a45b23e2f04d874405cb44f33,28,0,14,    engine.run_test_suite();
nx_versions/nx22_torture_engine.cpp,119,f291dcfc5bd164304859c596c07d40e56a2f7c9f4f35633e29698565343908c7,13,0,14,    return 0;
nx_versions/nx22_torture_engine.cpp,120,d10b36aa74a59bcf4a88185837f658afaf3646eff2bb16c3928d0e9335e945d2,1,0,14,}
nx_versions/nx23_exploration_engine.cpp,1,cd10014fa472b79d29a53025f2a9cffc45ee77dcfa184a75f434aa2210ee35fa,19,0,0,#include <iostream>
nx_versions/nx23_exploration_engine.cpp,2,05d09b56e108ae936ba8384537f096e8ebb5e7320b052286e2e58ebe3c98a72d,17,0,0,#include <vector>
nx_versions/nx23_exploration_engine.cpp,3,75b3b4aaa4e59fcc89279bde3d1909228ef18abd5fe73f9c213f186cbfbcf942,17,0,0,#include <string>
nx_versions/nx23_exploration_engine.cpp,4,bb56c7afc87036481114e49f30a08ef7467157710f0efaa3419f7d6e1760e710,17,0,0,#include <chrono>
nx_versions/nx23_exploration_engine.cpp,5,b80a18d0edf49a1f86fb288a67e1881ec68c48a7c8812342a9d49c9d72202c1a,17,0,0,#include <thread>
nx_versions/nx23_exploration_engine.cpp,6,9cb6c556b7385f9810d88bd89512a3d987a2c8b5c4fb879d4520a6aeb4d76c6b,17,0,0,#include <atomic>
nx_versions/nx23_exploration_engine.cpp,7,3b73ffe939a72044026ed387f02d8918007056b347ee2ccc972668e56cf281a7,16,0,0,#include <cmath>
nx_versions/nx23_exploration_engine.cpp,8,9a5c158f7ad1fc04ce50718af66747e4f7197e0adfbf6adc65999b9b09a6e4b3,18,0,0,#include <fstream>
nx_versions/nx23_exploration_engine.cpp,9,f18afc31a106a0c6842e35f4a7b877077b976c85fe90be6c7759ac74b9ba0666,18,0,0,#include <iomanip>
nx_versions/nx23_exploration_engine.cpp,10,5a77241c5b9aac945defaed735bdaa06f3f9414fe1c3157c94a9fb4d3dda972e,17,0,0,#include <random>
nx_versions/nx23_exploration_engine.cpp,11,8dc3de547e5da32179f77424d51050725d5af5115e80d99fc263f1ae349c038a,14,0,0,#include <map>
nx_versions/nx23_exploration_engine.cpp,12,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,
nx_versions/nx23_exploration_engine.cpp,13,1f77eaee411e7a7c7f1032ae35333a293c46d9fd49ed7eaef5c9012408105e41,54,0,0,// NX-23 — EXPLORATION DES RÉGIMES COGNITIFS COMPLEXES
nx_versions/nx23_exploration_engine.cpp,14,1e7c612d41eaa1bc7c546c361083414ecd27c259799f4611df218b23d5308222,62,0,1,"// ""La pensée est-elle un phénomène solitaire ou écologique ?"""
nx_versions/nx23_exploration_engine.cpp,15,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/nx23_exploration_engine.cpp,16,079959a0e4b5f4500b6e99596e8d619825bcfd63f3e8f197546ef62026352401,18,0,1,class NX23Engine {
nx_versions/nx23_exploration_engine.cpp,17,14cdb3d1d32867a688d1c3a88abc220313edac319798b81da505205105403552,7,0,1,public:
nx_versions/nx23_exploration_engine.cpp,18,752fef29c91ffc3e064bf7e8cce582544c669136f0c7e7883940b9b51f37b5f5,73,0,1,"    NX23Engine(int num_neurons) : num_neurons(num_neurons), event_id(0) {"
nx_versions/nx23_exploration_engine.cpp,19,64ca4d7ea8f9137080c4d89936b6ed26df180170e093b91b55568e1cba637e96,36,0,1,        neurons.resize(num_neurons);
nx_versions/nx23_exploration_engine.cpp,20,7d22f10bc3843db6a6b3e7488d7fafda4048abfe258b172d4de224aebef098b5,42,0,1,        for(int i=0; i<num_neurons; ++i) {
nx_versions/nx23_exploration_engine.cpp,21,8bd33b84bb4014c4776d194df855f8685ca8bb22bf808312813fe1062a4e8edb,72,0,1,"            neurons[i] = {100.0, 1.0, ""INIT_HASH_"" + std::to_string(i)};"
nx_versions/nx23_exploration_engine.cpp,22,2a44168318e224e1f830fe9ab620aa00dd4f7b3fb19ef4399abf59593cf0756d,9,0,1,        }
nx_versions/nx23_exploration_engine.cpp,23,28d86778615f6af47bb1bc4f40face756749768e5111f114cfa234a5060c25af,5,0,1,    }
nx_versions/nx23_exploration_engine.cpp,24,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/nx23_exploration_engine.cpp,25,e65a35d66a1a20c85d479c4a7816517ad87653647ae3785241a1eb7ed0ba3333,24,0,1,    struct NeuronState {
nx_versions/nx23_exploration_engine.cpp,26,cacc85f50f7932e70dfc944377aa2af2ae73b4a859982f43afe7ebf0a28c1861,22,0,1,        double energy;
nx_versions/nx23_exploration_engine.cpp,27,74d1d00d3607f9db805569b6df52c1757cef15ec0023c436c3282207019fe3b9,33,0,1,        double invariant_density;
nx_versions/nx23_exploration_engine.cpp,28,0073f467965ca58013ffbe25528daf88b83c037e44b550de2c927970ffe8f829,33,0,1,        std::string current_hash;
nx_versions/nx23_exploration_engine.cpp,29,ede9befdbd87a8cea21015f1acf497959cad3bf8838112193d98a02a47fa6137,6,0,1,    };
nx_versions/nx23_exploration_engine.cpp,30,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/nx23_exploration_engine.cpp,31,dfe6954ca041f3c7b94cfa9cc8e798f2a6008e6f4eadca5a7aad704b6e32a57f,28,0,1,    void run_exploration() {
nx_versions/nx23_exploration_engine.cpp,32,36ce0ea7be529e8937ee54bad011d5a63ed5fafd686deffbee5014e2a190bc47,86,0,1,"        std::cout << ""📘 [NX-23] AMORÇAGE DE L'EXPLORATION COLLECTIVE..."" << std::endl;"
nx_versions/nx23_exploration_engine.cpp,33,8b6fa01313ce51afc09e610f819250da501778ad363cba4f9e312a6ec823d42a,8,0,1,        
nx_versions/nx23_exploration_engine.cpp,34,3ab1676934c3805037468e971f998671a30271386f7cdcf6d775d562dfdd8c30,32,0,1,        test_23_1_sync_regime();
nx_versions/nx23_exploration_engine.cpp,35,2b02dbcf1db27523d162a36efece64f68df4f9093b00b998e568419c0975aadc,40,0,1,        test_23_2_identity_divergence();
nx_versions/nx23_exploration_engine.cpp,36,511300805eb6e313f6d8218206cb75044d97979d924f2add6f76e9dae0cacdd7,38,0,1,        test_23_3_collective_memory();
nx_versions/nx23_exploration_engine.cpp,37,70e138b076672b7e3d8a3ca96d8b1c7aacff0f524a85b76e79c60dad096aa1bd,37,0,1,        test_23_4_partial_collapse();
nx_versions/nx23_exploration_engine.cpp,38,303d194aa1fa919db736f466a5526673d3f6c43ef54e7f45ab79079a62b925b9,40,0,1,        test_23_5_parasitic_cognition();
nx_versions/nx23_exploration_engine.cpp,39,8b6fa01313ce51afc09e610f819250da501778ad363cba4f9e312a6ec823d42a,8,0,1,        
nx_versions/nx23_exploration_engine.cpp,40,61ddb095baba6a53e06c46257cdd147cb74692c82c3bfb3e445decd5ba0ed335,33,0,1,        generate_final_reports();
nx_versions/nx23_exploration_engine.cpp,41,28d86778615f6af47bb1bc4f40face756749768e5111f114cfa234a5060c25af,5,0,1,    }
nx_versions/nx23_exploration_engine.cpp,42,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/nx23_exploration_engine.cpp,43,b4af3860bb39d6d0240b7a68ac8d1bf38d1db7325348cb4b9f407c288812e4d6,8,0,1,private:
nx_versions/nx23_exploration_engine.cpp,44,ddee1cc9d06357660d0c783855b0411f26bde4d199d76d3108855163170f847f,20,0,1,    int num_neurons;
nx_versions/nx23_exploration_engine.cpp,45,683222a3f505642764288342223138d80789095457fabe1e2e2551b4eb681ffa,36,0,1,    std::atomic<long long> event_id;
nx_versions/nx23_exploration_engine.cpp,46,04b270a637ad750685201bdfc5f9a135ad9e3f256425e139f5020df805a3b1e1,37,0,1,    std::vector<NeuronState> neurons;
nx_versions/nx23_exploration_engine.cpp,47,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/nx23_exploration_engine.cpp,48,75670ecccc9a5cf40705c40c589e01ec907bfdd7cb0a95c5d1f1ae24fb59c23b,145,0,2,"    void log_interaction(const std::string& filename, int n1, int n2, const std::string& interaction_type, double energy_delta, double densi"
nx_versions/nx23_exploration_engine.cpp,49,7ba2c200a2a2bae04e48cf90481297f1442b0061ce7a00f5ecaf8d79f970c3c9,61,0,2,        auto now = std::chrono::high_resolution_clock::now();
nx_versions/nx23_exploration_engine.cpp,50,333da9c695ca1e36d7990f342795bb7c4fc1cee49e4c9ed3a4baed7c701edb6b,103,0,2,        auto ns = std::chrono::duration_cast<std::chrono::nanoseconds>(now.time_since_epoch()).count();
nx_versions/nx23_exploration_engine.cpp,51,8b6fa01313ce51afc09e610f819250da501778ad363cba4f9e312a6ec823d42a,8,0,2,        
nx_versions/nx23_exploration_engine.cpp,52,12e74973142ce2eccf346c4da04dc8e2c24c2d3f0edd1c5dfde208b15f4c4b54,74,0,3,"        std::ofstream f(""logs_AIMO3/nx/NX-23/"" + filename, std::ios::app);"
nx_versions/nx23_exploration_engine.cpp,53,4009cf03e3f9fe119dc79142454205b6813d2d500704d88e815a0f6b5b4430b3,114,0,3,"        f << ""["" << ns << ""] ["" << ++event_id << ""] [N"" << n1 << ""-N"" << n2 << ""] ["" << interaction_type << ""] ["" "
nx_versions/nx23_exploration_engine.cpp,54,2bde103b9c446587dda9f9df250d4bb23669d2a669b6695d490af5ab2f6d3478,104,0,3,"          << std::fixed << std::setprecision(6) << energy_delta << ""] ["" << density << ""]"" << std::endl;"
